
!ENTRY org.eclipse.jface.text 4 0 2019-12-17 06:26:41.960
!MESSAGE Unexpected runtime error while computing a text hover
!STACK 0
org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: D:\Selenium Project\Eclipse workspace\.metadata\.plugins\org.eclipse.jdt.ui\jdt-images\1.png (The system cannot find the path specified))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
java -ea -classpath C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\test-classes:C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\classes:C:\Users\Ramesh\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\Ramesh\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\Ramesh\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-java\3.11.0\selenium-java-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.11.0\selenium-ie-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.11.0\selenium-opera-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.11.0\selenium-remote-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.11.0\selenium-safari-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-support\3.11.0\selenium-support-3.11.0.jar:C:\Users\Ramesh\.m2\repository\net\bytebuddy\byte-buddy\1.7.9\byte-buddy-1.7.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Ramesh\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\Ramesh\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Ramesh\.m2\repository\com\google\code\gson\gson\2.8.2\gson-2.8.2.jar:C:\Users\Ramesh\.m2\repository\com\google\guava\guava\23.6-jre\guava-23.6-jre.jar:C:\Users\Ramesh\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Ramesh\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Ramesh\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Ramesh\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\Ramesh\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar:C:\Users\Ramesh\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar:C:\Users\Ramesh\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar:C:\Users\Ramesh\.m2\repository\net\masterthought\cucumber-reporting\3.8.0\cucumber-reporting-3.8.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-api\2.6\log4j-api-2.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-core\2.6\log4j-core-2.6.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.5\jackson-databind-2.8.5.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.5\jackson-core-2.8.5.jar:C:\Users\Ramesh\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar:C:\Users\Ramesh\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar:C:\Users\Ramesh\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar:C:\Users\Ramesh\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar:C:\Users\Ramesh\.m2\repository\joda-time\joda-time\2.9.6\joda-time-2.9.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar:C:\Users\Ramesh\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\Ramesh\.m2\repository\net\lingala\zip4j\zip4j\1.3.2\zip4j-1.3.2.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.24\plexus-utils-3.0.24.jar:C:\Users\Ramesh\.m2\repository\org\jsoup\jsoup\1.10.1\jsoup-1.10.1.jar:C:\Users\Ramesh\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20160924.1\owasp-java-html-sanitizer-20160924.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi\3.9\poi-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar:C:\Users\Ramesh\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Ramesh\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Ramesh\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Ramesh\.m2\repository\com\vimalselvam\cucumber-extentsreport\3.0.2\cucumber-extentsreport-3.0.2.jar:C:\Users\Ramesh\.m2\repository\com\aventstack\extentreports\3.1.1\extentreports-3.1.1.jar:C:\Users\Ramesh\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar org.testng.remote.RemoteTestNG -serport 50331 -protocol json -d C:\SeleniumWithCucucmber\SeleniumWithCucucmber\test-output C:\SeleniumWithCucucmber\SeleniumWithCucucmber\testng.xml

!ENTRY org.testng.eclipse 1 0 2020-01-31 07:26:12.962
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\test-classes C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\classes C:\Users\Ramesh\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\Ramesh\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\Ramesh\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-java\3.11.0\selenium-java-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.11.0\selenium-ie-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.11.0\selenium-opera-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.11.0\selenium-remote-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.11.0\selenium-safari-driver-3.11.0.jar C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-support\3.11.0\selenium-support-3.11.0.jar C:\Users\Ramesh\.m2\repository\net\bytebuddy\byte-buddy\1.7.9\byte-buddy-1.7.9.jar C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\Ramesh\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\Ramesh\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Ramesh\.m2\repository\com\google\code\gson\gson\2.8.2\gson-2.8.2.jar C:\Users\Ramesh\.m2\repository\com\google\guava\guava\23.6-jre\guava-23.6-jre.jar C:\Users\Ramesh\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\Ramesh\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\Ramesh\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\Ramesh\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\Ramesh\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\Ramesh\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar C:\Users\Ramesh\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar C:\Users\Ramesh\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar C:\Users\Ramesh\.m2\repository\net\masterthought\cucumber-reporting\3.8.0\cucumber-reporting-3.8.0.jar C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-api\2.6\log4j-api-2.6.jar C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-core\2.6\log4j-core-2.6.jar C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.5\jackson-databind-2.8.5.jar C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.5\jackson-core-2.8.5.jar C:\Users\Ramesh\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar C:\Users\Ramesh\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar C:\Users\Ramesh\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar C:\Users\Ramesh\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar C:\Users\Ramesh\.m2\repository\joda-time\joda-time\2.9.6\joda-time-2.9.6.jar C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar C:\Users\Ramesh\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar C:\Users\Ramesh\.m2\repository\net\lingala\zip4j\zip4j\1.3.2\zip4j-1.3.2.jar C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.24\plexus-utils-3.0.24.jar C:\Users\Ramesh\.m2\repository\org\jsoup\jsoup\1.10.1\jsoup-1.10.1.jar C:\Users\Ramesh\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20160924.1\owasp-java-html-sanitizer-20160924.1.jar C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar C:\Users\Ramesh\.m2\repository\org\apache\poi\poi\3.9\poi-3.9.jar C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar C:\Users\Ramesh\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar C:\Users\Ramesh\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\Ramesh\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar C:\Users\Ramesh\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar C:\Users\Ramesh\.m2\repository\com\vimalselvam\cucumber-extentsreport\3.0.2\cucumber-extentsreport-3.0.2.jar C:\Users\Ramesh\.m2\repository\com\aventstack\extentreports\3.1.1\extentreports-3.1.1.jar C:\Users\Ramesh\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\Ramesh\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50388 -protocol json -d C:\SeleniumWithCucucmber\SeleniumWithCucucmber\test-output C:\Users\Ramesh\AppData\Local\Temp\testng-eclipse-656245400\testng-customsuite.xml
java -ea -classpath C:\Users\Ramesh\Desktop\Desktop Files\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\test-classes:C:\SeleniumWithCucucmber\SeleniumWithCucucmber\target\classes:C:\Users\Ramesh\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\Ramesh\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\Ramesh\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-java\3.11.0\selenium-java-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.11.0\selenium-ie-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.11.0\selenium-opera-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.11.0\selenium-remote-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.11.0\selenium-safari-driver-3.11.0.jar:C:\Users\Ramesh\.m2\repository\org\seleniumhq\selenium\selenium-support\3.11.0\selenium-support-3.11.0.jar:C:\Users\Ramesh\.m2\repository\net\bytebuddy\byte-buddy\1.7.9\byte-buddy-1.7.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Ramesh\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\Ramesh\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Ramesh\.m2\repository\com\google\code\gson\gson\2.8.2\gson-2.8.2.jar:C:\Users\Ramesh\.m2\repository\com\google\guava\guava\23.6-jre\guava-23.6-jre.jar:C:\Users\Ramesh\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Ramesh\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Ramesh\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Ramesh\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\Ramesh\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar:C:\Users\Ramesh\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar:C:\Users\Ramesh\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\Ramesh\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar:C:\Users\Ramesh\.m2\repository\net\masterthought\cucumber-reporting\3.8.0\cucumber-reporting-3.8.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-api\2.6\log4j-api-2.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\logging\log4j\log4j-core\2.6\log4j-core-2.6.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.5\jackson-databind-2.8.5.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar:C:\Users\Ramesh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.5\jackson-core-2.8.5.jar:C:\Users\Ramesh\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar:C:\Users\Ramesh\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar:C:\Users\Ramesh\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar:C:\Users\Ramesh\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar:C:\Users\Ramesh\.m2\repository\joda-time\joda-time\2.9.6\joda-time-2.9.6.jar:C:\Users\Ramesh\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar:C:\Users\Ramesh\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\Ramesh\.m2\repository\net\lingala\zip4j\zip4j\1.3.2\zip4j-1.3.2.jar:C:\Users\Ramesh\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.24\plexus-utils-3.0.24.jar:C:\Users\Ramesh\.m2\repository\org\jsoup\jsoup\1.10.1\jsoup-1.10.1.jar:C:\Users\Ramesh\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20160924.1\owasp-java-html-sanitizer-20160924.1.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi\3.9\poi-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar:C:\Users\Ramesh\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar:C:\Users\Ramesh\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Ramesh\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Ramesh\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar:C:\Users\Ramesh\.m2\repository\com\vimalselvam\cucumber-extentsreport\3.0.2\cucumber-extentsreport-3.0.2.jar:C:\Users\Ramesh\.m2\repository\com\aventstack\extentreports\3.1.1\extentreports-3.1.1.jar:C:\Users\Ramesh\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\Ramesh\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar org.testng.remote.RemoteTestNG -serport 50388 -protocol json -d C:\SeleniumWithCucucmber\SeleniumWithCucucmber\test-output C:\Users\Ramesh\AppData\Local\Temp\testng-eclipse-656245400\testng-customsuite.xml
!SESSION 2020-02-05 07:01:08.461 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-05 07:02:10.274
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Ramesh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-02-05 07:02:25.929
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 2.0.3.v20161205-0933
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:93)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:124)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more
!SESSION 2020-02-07 06:50:14.924 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.osgi 2 0 2020-02-07 07:21:43.358
!MESSAGE While loading class "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1", thread "Thread[Worker-1,5,main]" timed out waiting (5061ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.egit.ui_4.4.1.201607150455-r [276]". To avoid deadlock, thread "Thread[Worker-1,5,main]" is proceeding but "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="4.4.1.201607150455-r"; osgi.identity="org.eclipse.egit.ui"; singleton:="true" [id=276] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
